feature_1,feature_2,feature_3,feature_4,label
1.4415686206579004,-1.129706854657618,0.5298041779152828,0.8356921120651418,157.1229994042939
1.2958717818630143,0.6686548047579066,0.09806753953894455,-0.1755639454992155,78.5936213050256
-0.062191016999311004,0.5142547560178349,0.5720574417141441,-1.5311075025557221,-16.782373433971852
-0.2030453860429927,-0.7968952554704768,0.57707212718054,-2.4716445001272893,-74.8959946132473
0.21273977585766032,-1.1140464501619933,0.25866114785538813,-0.8110008636288448,-10.561389014376912
-0.06863404608546861,0.2700573583914221,-1.9122549754197768,-1.8206033005485172,-274.1244397120602
1.8577023435377324,-1.0513099116393445,1.4974316831796264,-1.8316822472060261,136.31426032842788
1.355637858804951,-0.9221653241776254,0.8696059201056602,0.7569886166453519,193.53067401958734
-1.879924385139045,2.088442772869925,-1.5859833122379583,1.0213832954293984,-182.9517621475439
-0.9206735930793662,0.0760053914124115,0.5387559924463692,0.5583269125217224,29.063530343193705
-0.5228600271532683,1.453384477117701,1.5795721457307124,-0.4455025214007718,114.76386104050385
1.1254347844147694,-0.9020515543575104,-0.8696630812746944,0.3764095260975166,-21.229753633823094
1.628396623128538,-0.5535882417079946,0.5689830791852754,1.6777008140764407,220.16209756319137
0.6952029000839993,0.7574951493374855,1.3705361439967134,-1.0501407396021456,120.63275955232406
-0.31030770538490365,0.37976763604089603,-0.9680457585102453,1.2376537575119981,-43.85073663583205
-0.4316203127180484,1.5213160519224513,0.9983108981479604,1.2171585208254965,156.2090720617508
-0.7725687487562407,-1.3327773974796497,-0.3494393272169559,1.2495049007061587,-22.854610874881793
1.1265650295477574,0.6962063648134184,1.8489560949453452,-0.23093453020867796,229.93239752780784
-0.9242331442683044,-0.7584953347000695,-0.23040071420576733,0.03279699541158651,-77.32849278258077
-1.1962066240806708,-0.18565897666381712,-1.1063349740060282,-0.47917423784528995,-195.25886441133554
0.5079913269125437,-1.331232953557778,-1.8362053731032966,-0.7859894605079495,-191.377408834518
0.47543068252662346,-1.7476365098282616,0.43477006455689116,1.7120402840178925,126.49533572112635
-1.5137143926128271,-0.060660813814620775,-0.7084067669104628,1.9011906857530074,-42.932186064223174
0.24395319790850026,0.05088770185601806,0.1733416643704082,0.16476084123651674,45.58206102474335
0.2553837556743171,0.08568716140335904,-0.9254246260595873,-1.0138959522925377,-118.83556315881584
0.8657551941701215,-0.11473644146689901,0.5049872789804571,-0.7925207384327007,44.61955331208179
-0.24903603955637832,1.3668742674445247,1.6449677135012837,-1.5151910621985523,94.8283768980231
-0.7484865365565536,1.277676821898509,0.33231401197959165,-1.5341141707356223,-56.385844464613726
-0.6028206557839616,-2.1272274203514954,-0.099094300241269,0.8467707752164937,-19.663120383470066
0.09337237427665124,-0.9600462952794637,-0.12270893359572414,-1.6548874362282961,-84.52095181971197
-0.26764109089879357,-1.0211624575603002,0.47347189903522846,0.9515497705740428,48.707036082790374
-0.3695269288333586,-0.17435425790283585,0.22530792204094158,-0.02355215087423812,14.556535305680814
1.7963608229269636,-0.14896930976729691,0.5027844268951942,-1.365824155415439,87.93856068976064
0.440474737960399,0.31978193414253697,-1.5929937335316693,-0.6013676439512137,-168.2730354280665
-0.8022772692216189,-0.42064532276535904,-0.3427145165267695,-1.4153707420504142,-139.1056437672918
0.8157372125392968,-0.27681329988892067,0.30740669780910074,-0.221253623585772,50.80876231250372
-0.13014305436768459,-0.31026675659345604,0.3241663524884421,0.6819529712949639,36.09214834940853
0.47154238041820573,-0.7597031174802871,-1.7710685530880912,-0.782003492511037,-205.56596842005845
-1.222895019555564,1.3313390619884031,1.9203675021442612,2.1247714030169615,243.8642665827474
-0.43548637056984335,0.1904996797790664,0.7094518171390395,0.33198033056901455,58.545792467080304
0.2873289044030093,1.7246966497611085,-0.28744751940035557,-2.0841129394985884,-83.49631884185558
1.7106133725819253,-1.067802921579193,0.9503075919735757,-1.053682419146354,117.39446106592926
-1.382799730964336,-0.1903386780836082,-0.8756182533847572,-1.0372461543264564,-216.06682746442334
-0.2515388860444957,0.4620608932518965,0.7833905092825955,-0.46440426230938764,42.35805766659926
-0.8058700664961888,-0.20922187374452778,-1.6834381922209503,-0.5621680265783021,-229.06354968734598
0.8177662992002871,0.4746982328799528,-0.025026958745143917,1.085895565831578,85.11240436918658
1.6850142787085094,-0.4853058353678683,1.230874513154735,-0.742484232538384,158.86544359522347
-0.056945623721067457,0.1503017614618776,-0.36361221221385587,0.11422764866203965,-37.334933962981026
0.1825010305992134,0.269294752580734,-0.04489303012253698,-0.3998990621311371,-6.976991447615171
-0.9811655311396816,-0.6775646523356551,1.1941094030473725,-1.7258067287905967,-31.687783994054637
-0.5924642591528942,1.6155828235482317,-1.234348871879922,0.9648516330974576,-81.67329329760621
1.1464408704007276,-1.479444223139724,1.259233239786799,2.303638752104789,270.66408933186705
0.14171691363990474,-0.3164084496948019,1.2130976999791834,-1.092312764672579,81.83162255297347
-1.7690759048891183,-0.5089636257074988,-0.025574312191994436,0.39241596717876703,-88.79676668928298
0.3673655068161781,-0.82688035403986,-0.22647889190152676,-0.877982586756561,-49.396422749735095
0.15776143929376948,0.996118214911129,-1.3902219251534627,0.13988723283912738,-112.54003329254652
0.17457781283183896,0.4040508568145384,1.8861859012105302,-0.16128571166600914,196.7179138887813
0.6153674840130534,-0.2595466775839172,0.738810480887503,0.5131057981760827,120.86219302520038
0.44921872128503426,-0.38852077518300926,0.19042388992505774,-1.8697416996954206,-64.91592033111178
-0.4691756521047048,1.8314587658543537,1.179440120721287,-1.3202332070206422,55.51046616451707
-1.5355721232071058,0.3161559571827783,0.46926758980852623,0.3350580290841175,-24.5853018745723
-1.2968319479558466,1.173473857485325,0.18102155870370695,0.6628812686674127,-13.367134389962587
0.2811914239693758,0.8534155587803077,0.7589285897867651,0.594754341665286,113.95307339414529
0.6296288419236122,0.30729952087660933,0.8128621188389601,0.8995998754332507,154.03630715786568
-0.14436041192394247,-0.024125087110003277,0.19808476076785494,0.013929291912946203,22.118283472501194
-0.6946003691631446,0.4559041951707027,-0.45909031021899177,-0.6065033882157397,-107.64989862609153
-0.4030759890650308,2.046862195719558,-0.6749340187905523,-0.22247489677826537,-71.11662694743033
-2.9403886346642802,1.1337700968670645,0.5935567222808619,-0.194908280352681,-102.41647851285538
0.5705986685931593,0.543360192379935,-0.6626237589458467,-1.6694052811213718,-112.31681981697788
-0.28313889674376713,-1.869816339532164,-1.1617838439123638,0.45060341286253885,-118.84396869021326
-0.4124138182164804,1.3032780373160637,0.5861658003927833,0.18106274277108234,68.08248122795555
0.2579759812211809,-0.9040682897360003,-1.548960525053475,0.19613145902390733,-154.58846310126006
0.04693490206036963,0.35147990035220167,-1.9782252493748103,-1.372859451481064,-261.7632483774355
-0.21345677935043825,-1.5975991695954321,-0.3270173176097711,-0.9245641143780999,-114.74617968713717
-2.205566057099069,-0.18452535765584954,-0.6047446645382127,-0.6243453897132241,-183.36819631411325
1.050654396007612,-0.05761879703358539,0.2010990467149675,2.403415585238275,199.79001219815126
-1.0753123930492379,0.33802348110170816,-1.2070216478572156,1.2769653860881878,-100.27861198446824
0.21853404241094568,-0.736770135947622,-1.4152671919241875,0.5859042011646491,-95.31301351077643
-1.1119670257741636,-0.05020461704174478,2.620793091029975,-0.29967664800678706,181.95183200381376
-1.8019804375800197,-0.22476540189268354,-1.1701130260593595,-1.366878698415421,-273.4301031918557
-1.0534155631736561,-1.0399059271255309,0.6127739050625697,1.1081828167375165,70.8215988735145
-0.09184476433495513,-0.8449414385934964,-1.4990159604584012,1.0094717885959688,-105.91828631347379
0.5078357562896237,0.26859227886325693,1.5284684264125317,0.0570131248970845,185.9175950515145
-1.142970297830623,0.1537251059455279,0.058208718445999896,-0.883857436201133,-93.15387368551534
2.3638724946193608,-0.20931381957936157,1.0729780477660118,0.6833289928110694,275.4113807482436
0.8178896580250287,-1.0718572330401555,-1.5537587660160643,0.6704806172412126,-85.89504109213665
-0.9186519464841982,-0.2817846088605072,-1.344450511034277,-0.42018681709585726,-206.49657035777716
0.6863184569567008,-0.9539394193966448,-0.4070363129267805,0.014273067836434106,-9.292336736136647
-0.6810516574748808,-1.4307751021180481,0.12810441491078928,-0.04015795064434341,-35.345564655492346
0.3636318826249679,-0.01208894784605456,-1.252393444413119,-1.4511756900515589,-185.73362667253446
0.37721187506452086,-1.5231869047837747,-0.5589218472715883,1.1950466289248425,-1.6541863057304962
-0.7449026448064491,-0.8818746512277178,-0.16306696394376388,-0.026521259249060063,-59.13218308061106
0.7746340534293368,-0.7076694656187807,0.44381942814622843,1.2669111491866227,126.79801109170913
0.9715709509543554,1.7553408424432044,-0.2489641484790735,2.060747924881987,143.37713129664033
1.3883377782084478,-0.4997301761516306,-0.5262478565174211,-2.7475048427252347,-148.48925850887002
-0.7542758500193579,-1.146345393018688,0.30263546523903323,1.633431532301096,61.824444658971025
-1.7485319732381808,0.8108082731597821,0.793488720552213,-0.1343087414705478,-9.128018159512694
0.19686123586912352,-1.9596701238797756,-1.3281860488984305,0.2088635950047554,-123.58246428413437
-1.4084612963635597,1.0490092258368893,-0.7043436905427592,-0.5227230205190395,-161.27740751136878
0.03793783544760203,0.8872908372667421,-0.7632861041785816,0.8691560643892732,-27.064405877936657
-0.09605989972464987,0.12200981464536144,2.5600845382687947,-0.5756378262377739,193.23556594156813
-0.029262813684978354,-0.36961033604363397,0.37710039390218647,0.6215718898560508,66.1006933474668
-0.38508228041631654,-1.763040155362734,0.324083969394795,0.3436182895684614,8.369120993489224
0.3464884758979927,-1.9982006845321076,0.9163276747024814,0.07863519031609059,93.12526750355947
-0.7928728322623442,0.5040465155178444,-0.5302576183724408,-0.9857260463355437,-155.04202390957585
-0.7519693317388191,0.6713400764504657,0.21319662823768915,-0.1601327955666404,-8.756807602624967
1.8522781845089378,-0.2916937497932768,-0.6017066122293969,-0.600638689918805,-8.242543124256557
1.2389463529394373,0.18384954475369486,1.8005111815108537,-3.0195121558208253,82.51990013356586
0.08187413938632256,-0.23681860674000887,-0.48536354782910346,-0.7728252145375718,-72.84460900988834
0.8764556455029355,0.03003147916408217,-2.1523835446091804,-0.8617030702562581,-206.07382585251136
-0.24702570074599667,-0.06613261462582246,2.0997217891665154,-0.4367197360405955,164.2707051014276
0.8545252270666157,1.0305805856240573,-0.6578345538521371,0.5107920885275947,30.522752426947736
-0.1758858124323366,-0.8432465953161917,2.1709427174978138,-0.24606248812994858,175.25512129646245
0.42192075423528475,0.3287624103034804,0.32135721545027307,-0.06413834659299254,48.22725656623201
-0.8627757640431206,1.0971527117536957,-0.47883745600840416,-2.1533429198712444,-192.46464276265374
-0.026513875449216878,-0.07444591576616721,-1.9187712152990415,0.25755039072276437,-190.27294274086822
0.09284490114111471,-1.881849045497639,-0.5487249077409615,-0.12853751143893075,-76.65794084126787
1.1172958315881276,1.4437646040732595,-0.0821511783925688,-1.251539424190444,-4.382444601025448
1.1618783026081905,-0.16882172319001063,0.07005216311318138,-0.1044492185374715,65.4924771476269
-0.07576428653545988,-1.1388331177807691,1.0391117874202687,0.6222071440434019,125.21572953201735
0.5825713188088052,0.8496119885162131,0.6928575842374367,0.14304876987895235,125.53428971348931
0.19157739619408962,0.08669769941439658,0.3556689485632294,0.347561613803552,93.23823105640878
1.5230298564080254,-0.13826430117118466,0.6476885381006925,0.4967141530112327,151.1218721239921
0.32875110965968446,-0.5017570435845365,0.9154021177020741,-0.8084936028931876,59.36804550420428
-0.39963618561460235,-0.372833152091767,1.7269638512334051,0.7223813578277714,189.03615634103025
-0.7666565877833479,1.7193779062072967,1.9925153531681183,-0.6058608207588934,142.91201062902306
-0.4397310582741749,-0.8946073022195039,-0.18687164416135904,1.2557561255735208,17.25577923049368
0.047398671316414016,-1.2110161997624567,-0.6518361078021592,-0.06607979864731657,-71.10110324569568
1.466540859278603,0.3131321400131553,0.6870657958589163,1.3764964500195378,203.99887924653027
-1.6685840738775894,-1.0227925651984056,-0.2573765374233451,0.6135179727304166,-93.30944566660291
0.02845758118315888,0.7510994545073101,-2.0650830462563206,-1.9754877712171375,-306.70374568494674
-1.7073579575929467,1.5337277099164992,-0.5358014630522978,-0.6292633936927887,-156.38856160926628
0.7916626939629359,-1.2141886127877322,1.1581108735000678,-1.006017381499702,92.22438338562627
0.46210347426327075,0.010233061019587049,-0.9815086510479509,1.1631637521549596,-30.38340500738846
-0.692420979873856,-0.03703679704841202,-0.42930222451725997,-0.6117690909052854,-102.79687384933933
-0.3135296861723979,2.98525900260341,0.3674816654743044,0.17521141890851205,46.69578723473522
-0.1423794850212935,0.6228499323474987,-1.0676204293825944,-0.45006547147924364,-125.275793705508
0.3278795241593574,-0.25495579355369785,-0.12545426000290022,0.5488838353173644,33.09283909297206
0.487872284871074,0.01914777741575206,-0.6414869090443096,0.42588720619303577,-25.95157569762967
0.7214793237573432,-0.5244481362626519,-0.7353034606819523,-1.6566232076777738,-104.68713875832177
-1.103589317215771,-0.09833962679474989,-0.9885911071509175,-1.6929568141953855,-246.1015948086426
0.6170059495766975,-0.3920126399191296,1.0599363840466218,0.6934789119139937,167.28575004753478
-1.0025293646378088,-0.1599385299634271,-0.01901620790268883,0.8576596232020194,-14.684015187413618
-0.6163614080394775,0.23070090571868349,-1.2601647651725802,0.020886488295961788,-169.7018946066059
-0.5707462937494763,1.1890165311075518,1.4205042479898549,-0.6373871273065177,82.99577975101471
-0.4555395260238707,0.9854496856152184,0.8691545924968965,1.5781180575621845,137.9732911193323
-0.7331561971099966,0.7719201548366751,0.44130715169924584,-0.17280173739646437,0.6708735769761502
1.143754043206929,0.7708651938869668,-1.4785862457798415,0.23561455810856594,-71.67582558187951
1.23000057271915,-0.24268127681203333,-1.0263692076658921,0.7060789138151315,-10.45839557569872
1.4363354057059785,-0.712220763649051,1.186734620177331,-0.8810683366612923,147.26911483195306
-0.19539035117702397,0.5913492417584003,-0.7239903317426091,-1.3957892021924851,-146.11923129565116
-0.6619821777966091,-1.3631740045928105,0.18970616761039566,2.0243096232868525,79.42580740489862
1.5295503194606137,1.0941915184709485,-1.6924646297148194,0.055724912288694604,-68.50759259846228
-0.12038116395359824,-0.9745293046706415,1.1070806692869728,-0.13263374638257355,64.36301975967308
-0.3780078990182172,1.9412174364637491,-0.8783230771797389,0.6654168236917787,-57.72528831924178
-1.0710536796490489,0.40429475496169764,1.235782191822154,0.4367385517335095,89.47024664942897
-0.5482002981667726,-2.0820987031889873,0.5531491563792091,0.242882013150275,15.155136324286282
-0.15567723539207948,-0.6039851867158206,0.08658978747289992,0.37114587337130883,29.58290259157981
0.6897078052451944,1.3814540786904865,-1.2922626951056186,1.7495839042054206,7.274668351234825
1.7586204841951334,0.996858773465808,0.2806364044901364,1.4641772387524374,181.75075437693616
0.3123782104665717,-0.7280770978553212,0.3733485597113982,-0.3600392687569827,41.735124793890044
0.6929186230316111,1.4532606633210343,-1.3386057997232488,-0.23086637384476896,-85.3485243914839
-1.7931064525345768,0.0976703767483354,-1.2644984069549656,-0.856498237409199,-245.95904567999838
0.4547409121411344,0.820344012612456,-0.03361256470371301,0.2531652380379812,37.59036057476179
0.02131164867194222,-0.796025856803489,1.0760071385985983,-0.31905393566661816,86.43428298089148
1.7473631979155582,1.52100622715938,-0.9489165208248372,0.46667098196608103,33.87719494017253
0.4625912928539512,-1.148794035158656,0.6663125009092119,0.6793732829565033,106.05425376459533
-1.9685042134380537,0.5136144642310962,0.03471374875256186,-0.8927875154918841,-151.403158189454
0.1200313267182613,0.4363236696740321,0.03800347816820029,1.7275431701007113,107.40504774743697
0.7640297815728595,-0.9478927172689863,-0.8343230454915821,1.897767016745977,37.210141322725605
0.4201915428949916,0.8107986455917099,-0.9938626748348534,0.6549755842216898,-38.14797280638679
-0.40439742318396127,1.4891131083282896,2.271449745422796,0.5055892418358746,238.66974218685465
-0.8463566549908735,0.8527736751222195,0.48473281729447476,0.0678555105274033,13.259540527009017
-1.7608088119807759,0.9325908318730899,-1.4183657329330317,0.22468472575188592,-203.82004093140355
-1.6615200622689599,-0.9043166251044086,0.6385924587773739,0.25972250172148187,-19.653155383500554
-0.20661127969604665,0.1704637709965709,-0.9627325652846123,-0.34254920085776497,-115.64112410356596
0.39792704994680894,0.9413105807674833,-1.0325239035275395,0.19063559126502433,-67.22383730297817
-0.33078922432755736,0.5221425459339358,-1.1036698285303692,0.9784221120280351,-65.15656355783295
1.8180619225578247,1.631856899089109,-0.7330329955239894,0.20232879642280202,53.098615585978195
-2.0417348684242906,0.02688583899453078,0.20838280794755248,-0.22096417382966393,-93.88043451403581
0.4523717962497339,1.4122205554154292,-0.07964139124571515,0.02421945667275807,30.928588124941996
-1.0773760769847582,1.451001438131336,0.8794170411374032,0.33085130461557777,64.50926004379491
-0.6342858476894031,-0.6327550298850391,0.5964411375817527,-1.542801515209646,-41.83487817699733
-0.573601772896901,0.591814133741378,-0.3540407109410238,0.6728612359668199,-29.48651075861004
0.2603218387712207,-0.2500465145989528,0.28869362927985703,1.3924653000643288,108.03532609601612
-1.4123037013352915,0.3142473325952739,-0.9080240755212109,-1.0128311203344238,-212.78374257301996
0.5087250232299338,-1.5841359430054898,0.2671266510114834,-1.803139676255945,-45.76771633324965
1.1373145423647293,-0.9455068799427312,-1.1533505105959594,1.676393027208203,29.22344373509104
-0.1512732836535117,0.08958068125524882,-0.1973384203073261,0.5556044660034485,17.460119692514315
0.8773622905756714,-1.1583646891925428,1.5033983017671506,-0.0036025390905684044,192.3338810361759
-0.24852861807444937,0.5530400858523584,0.23402445435314795,0.7751554940347831,52.397311016073274
-1.3698029795790778,2.2105230015913513,-0.5574917850078336,0.9638791167949097,-76.99981397912282
1.114321694668872,0.54711911517521,-1.1808128153088449,0.02246589281204638,-57.720137178288965
-1.1032083657216831,-1.9663565893760018,2.056207129940322,-1.0448091940210336,78.41648955699661
-0.181224173218103,-0.6475418056351592,0.7441919714999368,-0.3583401520212222,46.6258878152296
0.31318447386498,0.10940847183297006,1.3286408282482312,-1.2374266382225725,88.98811954984127
-0.2711236010425688,-0.8031789506803448,1.4926885689595217,0.9135846262332494,163.2375657992682
2.3200407220172594,-0.9823035803773146,1.1218578562304709,-0.05390484900573916,224.4706100289703
-0.7121738641760436,0.47004418736820214,-0.7076258948220261,0.4322629506341555,-83.38143036141905
-2.0733902324081495,1.0915068519224618,1.246085192497629,-2.650969808393012,-107.0881191120073
0.9788580507817954,1.4223698616985077,1.7388996637975789,-0.5975101946916416,191.20467580868382
-0.6919080698812444,-1.0700847663261526,-1.5255251709247388,1.8466369960476658,-122.18560253523384
-0.059415181272494094,0.5483196275544987,0.9495945713644882,-0.08743532877718108,88.23662957710847
-2.100026507651624,-1.3993061748019415,0.3676492929914216,0.49986412374037137,-46.026932166440425
-0.29983819627488056,-0.2739930818293042,-0.24338397937501807,1.5628887685081978,38.359210137339325
-0.16212397547985843,0.5362909095171899,-2.1961278210999464,-0.06407776414871663,-234.22929060413583
-0.1962806513879368,0.24300472205439969,-1.5327005598899308,0.9500158286696456,-131.9229224692055
-0.8671302157109003,0.15519068385897913,0.8250982646676347,-0.32789471651291785,16.566958920142266
0.41379909745149823,0.3098207102270275,0.6337768809320985,-1.1875984190295128,23.46707200372328
-1.1780408673763807,0.4512253193185082,1.1834936668899279,0.9003985883950636,94.20070935711668
-0.387099702474401,0.6687416555925126,-1.0917008761393143,-0.005596018829046555,-108.84489467913122
-0.8169356709872361,0.14671368643332283,1.2065089665083568,-0.16711808031685435,70.92348562699163
0.4631847952675847,-0.47949296739924335,0.2965755451407618,-0.4430440211284823,24.41865467148502
2.212531039397242,-2.0864776583710847,0.16048962397348007,0.007178466907941942,126.25857011456364
1.2446795807367868,-0.8254105299789551,2.9490944253087252,-1.085150526557798,276.133365109393
-1.0097307047099375,0.9039348410861953,-2.3629324355418384,0.4365598041576678,-261.99017448258564
-1.7397137787780996,-2.8485426206300755,1.1487657003721035,0.7716987106483447,43.98949875276179
1.2187618516973167,0.5999287299962045,1.5307508323436974,-1.2096947428411076,141.8331114925204
1.3554428011054958,0.7211353625455816,-0.9162741005637249,0.8814075289235711,21.561066516204157
-0.062004009366031745,1.7041055162554912,1.2468917155347194,-0.05240445057746945,123.97189244453301
1.695051040430753,0.5514853760404675,0.043602446372453724,0.12320480678448567,93.94845606278483
-0.4937565831613125,-1.2829922241885696,0.99626681944714,0.07682189106025536,50.489112929323824
-0.1590452104000513,1.6259589153620633,2.218780233448134,1.904136589573007,317.3390622802069
-0.2116669819311769,1.503419828428999,-0.3301200939664503,-1.5614932224418594,-103.55064165589539
-1.2845842656999693,-1.060605066396601,-0.7170161491279362,0.05225849049748321,-155.23853992601386
-0.3431922754974105,-0.3916485674217911,0.26912694124510733,0.3080505395041023,20.003302788452203
0.4182057558879721,-0.07722104522304557,0.4258436586298291,-0.6073544332122114,31.542614871575957
-0.5282970466629792,0.4809080927488954,-0.20252422706483003,1.1818910929599615,4.0717890473977025
1.4799441388900259,0.8816397569494505,-0.007972641316617372,1.6871416350725648,156.43867542480498
0.7600559636896026,-0.08310557262869477,-1.5047203740310022,-1.4063174636718339,-160.90812419439936
0.7589692204932674,0.651391251305798,-0.3152692446403456,0.9540017634932023,64.97691839912152
-0.009300321138614417,1.1210306673244714,0.00020706491819709385,-0.8224199323822006,-39.90464372652505
1.5499344050175394,0.4735924306351816,-0.9194242342338032,-1.0623037137261049,-58.81638861281424
-1.3303136257389898,0.10435593752321293,-0.8987840483231282,1.617212574968624,-82.6923661331972
1.475356216949552,-0.21344715171184725,0.3109075655980046,-0.718444221252436,84.1958538638251
-1.5947030672667954,-0.14760258629866868,-0.46603650186824225,0.32316771418478146,-127.84060109392702
-0.4872285641135523,-0.08152267310164589,0.34767648353833636,-0.5041798310076715,-19.570426975165546
1.1918993344135729,-1.4769249275319014,-0.7393714074590363,-1.0973683189710666,-86.08159692968465
-1.570500603623177,1.3920022863445993,0.918316606002313,0.17989415115347845,20.637251569500034
1.044160877069072,-0.5308687729203206,-0.48943944251822213,2.5269324258736217,110.78548548341743
0.18335991977915564,0.3918040054025465,-1.4789115687741288,-0.5462444482524828,-147.21682671947008
-0.4516594761596227,-0.15083771156669531,-0.0739475656083926,-0.46580556911816284,-44.95509254331057
0.6487098875896427,1.1692955904456728,1.3821589910375272,1.066674689589154,233.9323101075226
0.7597122954841684,0.1435879365051602,-1.8179792253871547,-1.9511018640386248,-231.0855648721397
2.2313001461926323,0.14294309476370676,1.732514999485092,-1.1939250063990554,230.23536941570916
0.5517407999109204,-2.832155598110569,-0.4511588584089988,-1.5193460754768424,-119.82541564663994
0.17958178193959795,-0.6777449705248515,0.513907849658915,-1.0003313246055747,5.996908229337779
-0.828497024780246,1.4898634386020821,-1.6009039784765156,-0.22320225463480511,-207.10250375608214
1.6764373122752827,-0.35151348404130867,0.0184183791895517,-1.8707919210258557,-1.2227298433924263
-0.7094410024275466,1.197246923645228,-1.371673697230466,0.42548993324023027,-151.108438218606
1.2292147842970504,-0.39352985596972884,0.1786947168104756,-1.1195461283831687,27.865053478659654
