0,1,2,3
0.018873,-0.09070042,-0.28383143,-0.01088847
-0.2352851,0.05686829,-0.15656392,0.44593774
-0.10173071,-0.00248052,0.34915209,-0.42693499
0.5212426,0.47531771,0.06297163,0.23759464
0.32775648,0.30751205,-0.02071137,-0.13321227
0.29175356,0.14101985,-0.0846708,0.16810673
-0.02287467,-0.15393479,0.21983817,-0.13506147
0.31577915,-0.41180039,0.15312886,0.19220521
-0.06074339,-0.06859409,0.02765909,-0.06984953
-0.34132464,-0.10182683,-0.09402289,0.0972653
0.07491424,0.18635307,0.00343882,0.08820019
0.2342686,0.02403421,0.17295352,1.0
0.14517768,-0.31686609,0.27134182,-0.28408237
-0.05682627,0.20334193,0.21801747,-0.44528345
-0.08302406,0.25659046,-0.02641155,-0.25493079
0.3325616,0.09360977,0.00612462,0.18354997
0.22275685,0.11071154,0.23785422,0.59764789
-0.25787257,0.26703299,0.01401849,-0.03368174
-0.22473073,0.14858819,-0.21452419,0.02561457
0.01300133,0.19841287,-0.13522579,0.40926091
0.33570955,0.08036101,-0.46934334,-0.17288918
-0.10027564,-0.03395087,-0.37720673,0.12753892
-0.20472453,-0.1644657,-0.17136269,-0.25816894
0.22618957,0.04654512,0.42117264,0.37889697
-0.1378487,-0.11671747,0.083443,-0.15698385
-0.15324514,-0.04608432,0.00877068,0.14823841
0.02680579,-0.24117389,0.02162114,0.09956188
-0.01473315,-0.5000466,0.01959937,0.28674859
0.18229106,0.22327055,0.57942122,0.10170496
-0.0770868,-0.02141734,-0.26903347,0.27678938
0.29850517,-0.03138405,-0.42885946,0.22560232
-0.2123159,-0.07253784,-0.23393609,-0.11212607
-0.1405671,-0.27117005,-0.04014837,0.41834677
-0.18857227,-0.29311456,-0.00735709,0.06435908
-0.08998878,-0.29256448,0.17223305,-0.22252202
-0.6877669,0.37768853,-0.43149755,-0.10127607
0.36561784,-0.37127056,0.2427487,0.12383728
-0.09327806,0.08541181,0.26914318,0.12700261
0.0106847,-0.20859744,0.68463584,0.13526189
0.13256673,0.17524266,0.15715711,0.40857185
0.29733985,-0.03733063,-0.1736864,-0.4406594
0.05387818,0.08039416,0.08349183,0.30465925
0.05834434,0.25982833,0.1637985,-0.25746471
-0.05773487,0.14565199,0.04463182,0.30912592
-0.28851286,-0.18546637,0.09001263,-0.1547394
-0.1271446,-0.23370335,-0.01888295,0.12971248
-0.56130795,-0.45881438,0.09751796,0.10237929
0.04039458,0.09376013,0.38016747,-0.46598908
-0.3113149,-0.08246147,-0.66708952,0.01563849
0.58572595,0.40251479,0.70804655,-0.07301271
-0.34345877,0.44831852,-0.25304213,-0.20706874
-0.25852053,-0.19705688,-0.15152443,-0.30874725
0.0231601,-0.62924102,-0.05793366,-0.25486362
-0.07586248,-0.09658412,0.50797304,0.17033023
0.55638541,-0.09226658,-0.25120848,-0.20251222
0.25719213,-0.02753682,0.43658699,-0.42850958
0.27168956,-0.33474778,-0.22594154,-0.01335958
0.34849126,0.07342445,0.11107776,-0.32731844
-0.48961372,-0.28393359,-0.70109756,-0.23678912
-0.01017775,0.15600281,0.47540768,-0.08204337
0.36846325,-0.03140264,0.03205511,-0.10099774
0.00443994,-0.54884537,0.0096249,-0.2123982
-0.30610443,0.44880549,0.18691702,-0.27723788
-0.11950129,-0.11900971,0.41488562,0.11524038
-0.02279866,0.03096858,0.04038915,0.17835686
0.36357899,0.37953732,-0.15909469,-0.09794021
-0.19142147,-0.07060387,0.31357613,0.02328871
0.74304966,0.17676343,0.00792856,-0.1002881
-0.16514613,0.24770828,-0.20638353,-0.40117587
0.20246518,0.48710462,-0.26080886,-0.13052397
0.05156556,-0.3920589,0.1328896,0.12913333
-0.15866764,-0.40201921,0.11498864,-0.04726187
0.38011291,-0.14007666,0.34817088,0.12743532
-0.05682684,0.13760842,-0.00593376,-0.41232986
-0.0203995,0.04285882,0.17697452,0.13822897
-0.04594193,0.22191352,0.51831678,0.31412754
-0.07994118,0.05565131,0.42036196,0.14409468
0.31488659,0.10085085,0.09163635,-0.0107211
0.14494471,0.16182797,-0.20263183,-0.20433777
-0.01871937,0.14730609,-0.33726328,0.06920217
0.44550275,0.4511443,-0.5124262,-0.30020339
0.50727318,-0.20259027,0.00392841,-0.02243361
0.03163069,-0.41967793,0.30151271,-0.20672917
0.02809915,0.38187067,-0.37367159,-0.41668922
0.21709835,-0.53904557,-0.10251748,0.08362274
0.29511052,0.39973069,-0.37218309,-0.18685162
0.08320723,-0.33575075,0.77904929,0.00270138
-0.18947883,0.0520428,-0.48437664,0.08445313
-0.6218729,-0.02462996,0.20595739,0.06737571
-0.12144835,-0.38807411,0.11952699,-0.10039762
0.1520585,-0.27276551,-0.43239519,-0.01302735
-0.12060382,0.52505642,0.14873881,-0.36630114
-0.32428424,0.14477033,-0.23509883,-0.28077622
-0.23985519,0.2013333,-0.20797502,0.13806609
0.23073569,0.13057622,-0.30409152,-0.0953475
0.31793019,-0.0087646,-0.14589715,-0.701937
0.03790239,-0.07467128,0.23546874,0.22004197
0.4929684,-0.11025693,0.05732557,-0.31651355
0.073721,0.24665627,0.05927844,-0.02496077
0.16933148,-0.01336706,0.18249076,-0.27305686
0.26599437,0.22082376,0.05483699,-0.06841117
0.07144804,-0.54713003,-0.52564597,-0.17892561
0.21768552,-0.58379877,0.37654258,-0.11955737
-0.09269243,-0.24405664,0.55668753,-0.25627293
-0.02845114,-0.88444594,0.0798352,-0.15953879
-0.03117955,0.35264995,-0.1976396,0.44178383
0.19386043,0.03567209,0.38794739,-0.43020128
0.49695146,-0.00576007,-0.26720959,-0.38065014
0.06610235,0.21647102,-0.42974841,-0.49372108
0.14701066,-0.55681406,-0.62745205,0.16290916
0.84905106,-0.11576185,0.24261691,-0.20213688
0.41321497,0.35360331,0.10510473,-0.02278546
0.31509438,-0.12415608,-0.25083321,0.21189181
-0.0560705,-0.1553704,0.23180203,0.21967501
0.63418161,0.43723041,-0.06392882,0.22394726
0.28778708,0.01772905,0.62344656,0.23800924
-0.13593723,-0.03656874,-0.34084487,0.23907858
0.23188587,-0.50142654,-0.17610979,0.38064919
0.15770705,-0.12171742,-0.43214228,0.07221309
-0.28208362,-0.29247386,0.35182367,0.21638746
0.00935911,0.24452861,0.11857488,0.35698137
0.07584411,0.28642717,-0.22746712,-0.16203026
-0.10793549,-0.2021096,0.39837238,0.08986465
-0.13095665,0.21134154,0.18213849,0.08122552
0.18968785,0.13483624,0.0101226,-0.26690573
0.25668045,-0.2088721,-0.12562421,-0.52753294
-0.11846835,-0.22922078,0.11390944,0.40308892
0.83516327,0.10573049,0.07964984,0.13033582
0.15301441,0.36579647,0.72452296,-0.13745526
-0.6112441,-0.43118016,0.01321265,-0.17401908
0.33885357,0.02009051,0.09442935,-0.12171703
0.08293348,0.04447131,-0.51493286,-0.28824503
0.34916403,-0.13769729,-0.32972366,0.34186105
-0.02514149,-0.71053562,-0.03358568,0.24721121
0.4455696,0.22362977,0.68752584,-0.23278529
-0.15448753,0.13617283,0.02103324,-0.40041464
-0.5822396,-0.12807846,0.01971547,0.40908268
-0.27205582,-0.00751559,0.35929317,-0.09855196
0.02052255,-0.26485959,0.490427,0.11030748
-0.06352227,-0.2365539,0.3420169,0.40355903
0.43819403,-0.14630302,0.25060318,-0.53397302
0.45852096,-0.07672669,0.20739317,0.35107918
0.02659536,0.12593115,-0.24200725,0.51833328
-0.08928765,0.31271246,0.14589762,0.31288715
-0.19763657,-0.11104702,0.45770764,-0.68466993
0.00652985,-0.49681778,0.02094201,0.41357663
0.33900173,-0.6440846,-0.04990345,0.78763001
-0.4079164,-0.46250006,-0.18313468,0.16101149
0.3261497,0.35600381,-0.27269558,-0.2510589
0.01522001,0.62717371,-0.04622186,0.0479634
0.25349123,-0.26346423,0.03634151,-0.15669724
-0.37091067,-0.14037009,0.18111711,-0.00731295
0.09657306,-0.07336531,-0.13183477,-0.45009287
0.48848205,0.12027343,0.45178375,-0.38375315
-0.52761923,0.23633083,-0.16426311,-0.12522364
0.07197246,-0.32628428,-0.29434901,-0.28594529
0.04876661,0.08482029,-0.32715181,0.33934696
-0.20496445,-0.16359647,-0.08625935,0.08016957
-0.01666484,-0.01819215,0.27936522,-0.6213917
-0.52583996,-0.33429065,0.2238324,0.12734855
0.24686493,-0.19058115,-0.22046509,-0.08942628
-0.11214307,0.38573264,-0.24207231,0.37124234
0.26550224,0.20431617,-0.22482227,-0.02127448
0.70111691,-0.36500367,-0.3088725,-0.14687448
0.19418665,0.25015242,0.12895487,0.00765719
-0.41041373,0.31758788,-0.07266456,-0.20766861
-0.13731581,0.17923577,-0.07907335,-0.09595237
-0.32690282,-0.04080701,-0.18140959,0.16495795
-0.06979337,-1.0,-0.20542812,-0.26127456
0.28179078,0.09575355,0.14537032,0.12815228
-0.17376729,0.10299852,-0.24081147,0.36296228
0.37820145,-0.03582385,-0.10738404,0.31180509
-0.05512171,0.00560531,0.39138146,-0.24580976
-0.66419437,0.80815655,0.34431607,0.02739544
0.34438601,0.22047853,-0.22782276,0.07567462
-0.2510396,-0.16764846,0.55979227,0.60039935
-0.46666783,0.30993958,-0.19420789,0.1583713
-0.07368202,-0.07179698,0.05636152,0.16010879
-0.46094995,0.41493983,-0.21671812,-0.25034031
0.22667113,-0.08873303,0.02377517,0.39099664
0.08423421,-0.10322985,0.19748697,-0.15597395
-0.08526595,0.06437958,-0.59341978,-0.65764209
0.12450179,0.46981908,-0.22810791,-0.35815154
-0.22915478,0.06321436,-0.39057499,0.11910118
-0.13119708,-0.28241143,0.00411871,-0.25408149
-0.15167211,-0.08357656,-0.33213698,-0.3454265
0.13600175,-0.53546784,-0.34948284,-0.10560632
-0.00714154,-0.33448391,-0.00400172,-0.04458197
0.74020322,-0.04922096,0.07686279,0.24471878
-0.22520059,-0.53458783,-0.01191098,-0.06321635
0.05524143,0.23483886,-0.83168848,0.14680716
-0.00697804,0.24278478,0.35643549,-0.2429353
0.33368813,0.60092291,-0.43611579,-0.09040494
-0.15302953,-0.19801671,0.1676164,-0.12527655
0.59170023,-0.24160459,-0.51446719,-0.15501792
0.45073871,-0.04188089,0.8269339,-0.48406936
-0.10486612,0.00787985,0.27206616,-0.25899352
-0.07486657,0.1530446,0.59235583,0.26465696
-0.35728496,-0.00463212,0.0035585,-0.08590154
0.08323097,-0.7513977,-0.53379752,-0.07785779
-0.19057384,0.09980528,0.18207033,0.13746351
0.23880643,-0.14943989,0.14160338,0.11342978
